,,DanFEVER [28],,,,,,,,,,,,,,,Danish,,,
,,LIAR [23],,,,,,,,,,,,,,,,,,
,,FakeNewsNET [5],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,English,,,
,,FakeNewsDataset [5],,,,,,,,,,,,,,,,,,
,,NELA-GT-2018 [26],,,,,,,,Fake News Classiﬁcation,,,,,,,,,,
,,ReCOVery [29],,,,,,,,,,,,,,,,,,
,,GermanFakeNC [30],,,,,,,,,,,,,,,German,,,
,,The Spanish Fake News Corpus [31],,,,,,,,,,,,,,,Spanish,,,
Table 1:,,The datasets covered in related work.,,,,,,,It can be observed that the majority of the data for different fake news,,,,,,,,,,,
detection tasks is for the English language.,,,,,,,,,,,,,,,,,,,,
Due,to,the,events,of,"2020,",the,work,has,been,already,done,in,the,direction,of,the,creation,COVID-19,fake,news
detection dataset.,,,,COVID-19 Fake News [6] was built based on the information from public fact-veriﬁcation websites,,,,,,,,,,,,,,,,
and social media.,,,,"It consists of 10,700 tweets (5600 real and 5100 fake posts) connected with the COVID-19 topic.",,,,,,,,,,,,,,,,In
"addition, there was created ReCOVery [29] multimodal dataset.",,,,,,,,,,,,"It also incorporates in itself 140,820 labeled tweets as",,,,,,,,
"well as 2,029 news articles on coronavirus collected from reliable and unreliable resources.",,,,,,,,,,,,,,,,,,,,
"However, all of the above datasets have one main limitation – they are monolingual and dedicated only to the English",,,,,,,,,,,,,,,,,,,,
language.,,"Talking about other languages other than English, such datasets can be mentioned:",,,,,,,,,,,,,,,,French satiric dataset,,
"[32], GermanFakeNC [30], The Spanish Fake News Corpus [31], Arabic Claims Dataset [27].",,,,,,,,,,,,,,,,,,"However, all of these",,
"datasets are monolingual as well and mostly cover fake news classiﬁcation tasks missing, for instance, fact veriﬁcation",,,,,,,,,,,,,,,,,,,,
and evidence generation problems.,,,,,,,There was only collected A Multilingual Cross-domain Fact Check News Dataset for,,,,,,,,,,,,,
"COVID-19 [33] that covers 40 languages from 105 countries (English, Spanish, French, Portuguese, Hindi languages,",,,,,,,,,,,,,,,,,,,,
and others).,,,"However, this dataset is highly imbalanced.",,,,,,,,"Firstly, there is a disbalance in terms of fake (4132 samples)",,,,,,,,,
5https://www.gossipcop.com,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
and true (1050 samples) labels.,,,,,"Secondly, the number of English samples is signiﬁcantly bigger than for other languages:",,,,,,,,,,,,,,,
for,the,top,ﬁrst,English,"language,",there,are,over,2000,"samples,",for,the,top,second,Spanish,there,are,almost,1000,
"samples,",,for,the,top,third,French,language,there,are,only,250,"samples,",and,further,data,size,for,other,languages,
decreases dramatically.,,,,,All these statistics also illustrate the difﬁculties of collecting multilingual fake news datasets.,,,,,,,,,,,,,,,
"Consequently,",,,the,creation,of,a,supervised,dataset,for,each,language,and,implementation,,,algorithm,of,fake,news,
detection for each language will be a very resource- and time-consuming task.,,,,,,,,,,,,,,,,,,,,
2.3,Fake News Classiﬁcation Methods,,,,,,,,,,,,,,,,,,,
"On the basis of previously described datasets, several solutions were created to tackle the problem of obtaining such a",,,,,,,,,,,,,,,,,,,,
classiﬁer.,,The feature sets used in all existing methods can be divided into two categories:,,,,,,,,,,,,,1) internal features that can,,,,,
be obtained by different preprocessing strategies and linguistic analysis of the input text; 2) external features that are,,,,,,,,,,,,,,,,,,,,
"extracted from some knowledge base, the Internet or social networks and give additional information about the facts",,,,,,,,,,,,,,,,,,,,
"from the news, its propagation in social media and users reactions.",,,,,,,,,,,,,,,,,,,,
2.3.1,,Methods based on Internal Features,,,,,,,,,,,,,,,,,,
One of the types of features that are helpful in fake news classiﬁcation tasks is linguistic and psycholinguistic features.,,,,,,,,,,,,,,,,,,,,
In [5] a strong baseline model based on such a feature set was created based on the FakeNewsDataset.,,,,,,,,,,,,,,,,,The feature set,,,
used in this work looks as follows:,,,,,,,,,,,,,,,,,,,,
,•,Ngrams:,,tf-idf values of unigrams and bigrams from a bag-of-words representation of the input text.,,,,,,,,,,,,,,,,
,•,"Punctuation such as periods, commas, dashes, question marks, and exclamation marks.",,,,,,,,,,,,,,,,,,
,•,Psycholinguistic features extracted with LIWC lexicon.,,,,,,,,,"Alongside some statistical information, LIWC also",,,,,,,,,
,,provides emotional and psychological analysis.,,,,,,,,,,,,,,,,,,
,•,Readability,,that,estimates,the,complexity,,of,a,text.,The,authors,use,content,features,such,as,number,of
,,"characters, complex words, long words, number of syllables, word types, and others.",,,,,,,,,,,,,,"In addition, they used",,,,
,,"several readability metrics, including the Flesch-Kincaid, Flesch Reading Ease, Gunning Fog, and Automatic",,,,,,,,,,,,,,,,,,
,,Readability Index.,,,,,,,,,,,,,,,,,,
,•,Syntax:,,a set of features derived from production rules based on context-free grammar (CFG) trees.,,,,,,,,,,,,,,,,
"Based on such features, different statistical machine learning models can be trained.",,,,,,,,,,,,,,In [5] the authors trained the SVM,,,,,,
classiﬁer according to the set of characteristics presented.,,,,,,,,,,"Naïve Bayes, Random Forest, KNN, and AdaBoost were also",,,,,,,,,,
"frequently used as fake news classiﬁcation models [34, 35, 36].",,,,,,,,,,,,,,,,,,,,
In [37] the perspective of the usage of emotional signals extracted from the news text for detecting fakes was shown.,,,,,,,,,,,,,,,,,,,,
The authors analyzed the set of emotions that are present in true and fake news checking the hypothesis that trusted,,,,,,,,,,,,,,,,,,,,
news does not use emotions to affect the reader’s opinion while the fake one does.,,,,,,,,,,,,,,They found out that such emotions,,,,,,
"as negative emotions, disgust, surprise have more tendency to appear in fake news and can give a strong signal for fake",,,,,,,,,,,,,,,,,,,,
news classiﬁcation.,,,,,,,,,,,,,,,,,,,,
"Additionally to linguistic features, feature extraction strategies based on deep learning architectures were also explored.",,,,,,,,,,,,,,,,,,,,
In [38] the classical architecture for text classiﬁcation task based on CNN was successfully applied for the fake news,,,,,,,,,,,,,,,,,,,,
detection task.,,,"With the recent growth of the usage of Transformer architectures in the NLP ﬁeld, such models as BERT",,,,,,,,,,,,,,,,,
"[9, 39] and RoBERTa [8] also demonstrated high results for general-topic fakes classiﬁcation as well as COVID-19 fake",,,,,,,,,,,,,,,,,,,,
news detection task.,,,,,,,,,,,,,,,,,,,,
"As it can be seen, one of the main advantages of models based on internal feature sets is that such models are quite easy",,,,,,,,,,,,,,,,,,,,
to use and they do not require signiﬁcant additional time for feature extraction.,,,,,,,,,,,,,,"Moreover, such models can be optimal",,,,,,
in terms of inference time and memory usage because they only operate with internal information from input news.,,,,,,,,,,,,,,,,,,,,
"However, if we consider the explainability aspect for the end users, the evidence generated from such internal features",,,,,,,,,,,,,,,,,,,,
most likely will be not enough to convince the user of the correctness of model performance and to motivate the label,,,,,,,,,,,,,,,,,,,,
decision for the news.,,,,,,,,,,,,,,,,,,,,
2.3.2,,Methods based on External Non-Textual Features,,,,,,,,,,,,,,,,,,
"Although internal features-based models can achieve high classiﬁcation scores in the fake news classiﬁcation task, the",,,,,,,,,,,,,,,,,,,,
decision of such is hard to interpret.,,,,,,"As a result, additional signals from external sources can add more conﬁdence to",,,,,,,,,,,,,,
model decision reasoning.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,,
"If the news appears in some social network, the information about the users that liked or reposted the news post and the",,,,,,,,,,,,,,,,,,,,,
resulted post propagation can be used as a feature for fake news classiﬁcation.,,,,,,,,,,,,,,,It was shown in [40] that fake news,,,,,,
spread over social networks quicker after the publication than true news.,,,,,,,,,,,,,"As a result, to combat fake news in the early",,,,,,,,
stages,of,its,"appearance,",,several,methods,have,been,created,,to,detect,the,anomaly,behavior,,in,reposts,or,retweets,
"[41,",42].,In,[43],the,different,information,about,speciﬁc,,users,was,explored.,,,The,author,extracted,"location,",proﬁle,,
"image, and political bias to create a feature set.",,,,,,,,,,,,,,,,,,,,,
Another,,type,of,information,that,can,be,obtained,from,users,and,be,used,as,some,kind,of,knowledge,base,is,users’
comments,,related,,to,the,news,post.,This,approach,was,explored,in,[12].,There,was,created,dEFEND,system,,for,
explainable fake news detection.,,,,,,The information from users’ comments was used to ﬁnd related evidence and validate,,,,,,,,,,,,,,,
the fact from the original news.,,,,,,Factual News Graph (FANG) system from [11] was presented to connect the content of,,,,,,,,,,,,,,,
"news, news sources, and user interaction to build a full-ﬁlled social picture about the inspected news.",,,,,,,,,,,,,,,,,,,,,
"Talking about the information veriﬁcation step in the fake news detection pipeline, there were created several methods",,,,,,,,,,,,,,,,,,,,,
for leveraging a fact-checking task.,,,,,,One of the sources for providing a knowledge base with evidence is Wikipedia.,,,,,,,,,,,,,,The,
FEVER dataset that was previously discussed in Section 2.2 consists of claims and evidence already pre-extracted from,,,,,,,,,,,,,,,,,,,,,
Wikipedia.,,"Several works like [44, 45, 46] are dedicated to the fact-checking task and evidence generation based on",,,,,,,,,,,,,,,,,,,
Wikipedia pages.,,,,,,,,,,,,,,,,,,,,,
"On the other hand, the knowledge base for obtaining evidence for information veriﬁcation can be simply the Web.",,,,,,,,,,,,,,,,,,,,In,
"[13, 14, 15, 47] the authors referred to the Web search (Google or Bing) to collect relevant articles and use such scraped",,,,,,,,,,,,,,,,,,,,,
information as an external feature to build fake news classiﬁer.,,,,,,,,,,,"As it was discussed in Section 2.1, such a Web-based",,,,,,,,,,
feature is quite motivated by real-life users’ behavior.,,,,,,,,,"As a result, the generated evidence based on the Web scraped",,,,,,,,,,,,
information can be more persuasive for the users as it automatizes the steps that they take to check the veracity of the,,,,,,,,,,,,,,,,,,,,,
news.,,,,,,,,,,,,,,,,,,,,,
"However,",,in,all,the,discussed,methods,we,can,also,see,the,usage,of,only,one,language,for,evidence,granting.,The,
systems that used Web search for evidence extraction turned to only English search results.,,,,,,,,,,,,,,,,"In our work, we want to ﬁll",,,,,
this gap to explore cross-lingual Web-based evidence for the fake news classiﬁcation task.,,,,,,,,,,,,,,,,,,,,,
3,Multiverse: A New Feature for Fake News Classiﬁcation,,,,,,,,,,,,,,,,,,,,
We present Multiverse – Multilingual Evidence for Fake News Detection based on extraction from Web search.,,,,,,,,,,,,,,,,,,,,The,
idea is motivated by the user experience illustrated in Section 2.1 and the lack of multilingualism in automatic fake,,,,,,,,,,,,,,,,,,,,,
"news detection methods, as discussed in Section 2.3.",,,,,,,,,Users quite often refer to the Web search to check news seen in,,,,,,,,,,,,
some news feed.,,,,"However, to show the different points of view and additional information out of a monolingual bubble,",,,,,,,,,,,,,,,,,
the cross-lingual check of original news can be quite persuasive and can give a larger room for rational judgment about,,,,,,,,,,,,,,,,,,,,,
information.,,,,,,,,,,,,,,,,,,,,,
Our proposed approach is based on the following hypothesis:,,,,,,,,,,,,,,,,,,,,,
Hypothesis 1 (H1),,,,,,,,,,,,,,,,,,,,,
,•,"If the news is true, then it will be widespread in different languages and also across media with different biases,",,,,,,,,,,,,,,,,,,,
,,and the facts mentioned should be identical.,,,,,,,,,,,,,,,,,,,
,•,"If the news is fake, it will receive a lower response in the foreign press than a piece of true news.",,,,,,,,,,,,,,,,,,,
"The step-by-step pipeline of the approach, schematically represented in Figure 1, is as follows:",,,,,,,,,,,,,,,,,,,,,
,•,Step 1.,,Text extraction:,,"As a new article arrives, the title and content are extracted from it.",,,,,,,,,,,,,,,
,•,Step 2.,,Text translation:,,The title is translated into target languages and new search requests are generated.,,,,,,,,,,,,,,,
,•,Step 3.,,Cross-lingual news retrieval:,,,,Based on generated cross-lingual request – translated title – the search,,,,,,,,,,,,,
,,with a Web search engine is executed.,,,,,,,,,,,,,,,,,,,
,•,Step,4,Cross-lingual,,evidence,impact,computation:,,,Top-N,,articles,,from,search,results,are,extracted,to,
,,assess,the,authenticity,,of,the,initial,news.,The,information,,described,,in,the,news,is,compared,with,the
,,information in the articles from the search result.,,,,,,,,"Also, the ranks of the source of the extracted articles are",,,,,,,,,,,
,,taken into account.,,,The number of articles that conﬁrms or disproves the original news from reliable sources is,,,,,,,,,,,,,,,,
,,estimated.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
1. Text extraction,,,2. Text translation,,,,3. Cross-lingual News,,,,4. Cross-lingual evidence,,,,,5. News classiﬁcation,,,,
,,,,,,,,Retrieval,,,impact computation,,,,,,,,,
Israel invented a vaccine,,,,,,,Israel invented a vaccine,,,,,,,,,,,,,
against coronavirus,,,,,,,against coronavirus,,,,Covid-19 pandemic in,,,,,,,,,
,,,,,,,,,,,Israel - Wikipedia,,,,,,,,,
,,,,,,,,,,,,,,,,NO EVIDENCE,,,,
,,,,,,,Israël a inventé un vaccin,,,Vaccins contre le,,,,,,,,,,
,,,,,,,contre le coronavirus,,,coronavirus - état actuel,,,,,,,,,,
,,,,,,,,,,de la recherche,,,,,,NO EVIDENCE,,,,
,,,,,,,,,,,Israel veröffentlicht,,,,,,,,,
,,,,,,,Israel hat einen Impfstoff,,,,,,,,,,,,,
,,,,,,,,,,,KEINEN ,,,,,,,,,
,,,,,,,gegen das Coronavirus,,,,,,,,,,,,,
,,,,,,,,,,,Coronavirus-Impfstoff,,,,,,,,,
,,,,,,,erfunden,,,,,,,,,CONTRADICTION,,,,
,,,,,,,,,,¿Que son y en que estado,,,,,,,,,,
,,,,,,,Israel inventó una vacuna,,,están los esfuerzos israelíes,,,,,,,,,,
,,,,,,,contra el coronavirus,,,para inventar la vacuna contra,,,,,,,,,,
,,,,,,,,,,el coronavirus?,,,,,,NO EVIDENCE,,,,
,,,,,,,В Израиле изобрели,,,,Израильские,,,,,,,,,
,,,,,,,вакцину от коронавируса,,,,технологии,,,,,NO EVIDENCE,,,,
,Figure 1:,Overview of our approach:,,,,,checking for fake news based on cross-lingual evidence (CE).,,,,,,,,,,,,,
,•,Step 5.,News classiﬁcation:,,"Based on the information from the previous step, the decision is made about the",,,,,,,,,,,,,,,
,authenticity of the news.,,,"If the majority of results support the original news, then it is more likely to be true; if",,,,,,,,,,,,,,,,
,there are contradictions – it is a signal to consider the news as a fake.,,,,,,,,,,,,,,,,,,,
"As we can see from the example in the scheme in Figure 1, for the news “Israel invented a vaccine against coronavirus""",,,,,,,,,,,,,,,,,,,,
the majority of the scraped articles provide no evidence that supported incoming news.,,,,,,,,,,,,,,"Moreover, there is an article",,,,,,
with high reliability that provides an explicit refutation of the original information.,,,,,,,,,,,,As there is none of the supporting,,,,,,,,
"information and a contradiction with the scraped information, the probability that we should believe in the veracity of",,,,,,,,,,,,,,,,,,,,
this news is quite low.,,,,,,,,,,,,,,,,,,,,
The proposed method based on cross-lingual evidence extraction can work properly with worldwide important news.,,,,,,,,,,,,,,,,,,,,
"Indeed, if there is some local event about locally famous parties, in the majority of cases such news will be doubtfully",,,,,,,,,,,,,,,,,,,,
widespread all over the Internet.,,,,"As a result, in our future assumptions and experiments, we take into consideration",,,,,,,,,,,,,,,,
datasets and news that cover worldwide events.,,,,,,,,,,,,,,,,,,,,
"To incorporate the proposed feature into an automatic fake new detection pipeline, ﬁrstly, we wanted to lean on user",,,,,,,,,,,,,,,,,,,,
experience and check the following hypothesis:,,,,,,,,,,,,,,,,,,,,
Hypothesis 2 (H2),,,The person can detect fake news using cross-lingual evidence using the pipeline presented in Figure,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,
After,this,hypothesis,"conﬁrmation,",,we,can,explore,the,possibilities,to,automate,fake,,news,classiﬁcation,,using,,the,
cross-lingual evidence feature conﬁrming the next hypothesis:,,,,,,,,,,,,,,,,,,,,
Hypothesis 3 (H3),,,The proposed cross-lingual evidence feature can improve automatic fake news detection.,,,,,,,,,,,,,,,,,
To conﬁrm all the above hypotheses we conducted several experiments.,,,,,,,,,,"For all experiments, we chose top-5 European",,,,,,,,,,
languages,,spoken,in,Europe6,and,used,in,Internet7,–,"English,","French,","German,","Spanish,",,and,Russian,–,to,obtain,
cross-lingual,,evidence.,For,the,search,"engine,",we,stopped,at,Google,search8,as,it,is,the,top-1,search,engine,in,the
6https://www.justlearn.com/blog/languages-spoken-in-europe,,,,,,,,,,,,,,,,,,,,
7https://www.statista.com/statistics/262946/share-of-the-most-common-languages,,,,,,,,,,,,,,,,,,,,
-on-the-internet,,,,,,,,,,,,,,,,,,,,
8https://www.google.com,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
,News title,,,,,,,,,,,URL,,,Label,,,,,
,"Lottery winner arrested for dumping $200,000 of manure on ex-boss’ lawn",,,,,,,,,,,https://worldnewsdailyreport.com/lottery-winner-arrested-for-,,,Fake,,,,,
,,,,,,,,,,,,dumping-200000-of-manure-on-ex-boss-lawn/,,,,,,,,
,Woman,sues,Samsung,for,$1.8M,after,cell,phone,gets,stuck,inside,her,https://worldnewsdailyreport.com/woman-sues-samsung-for-,,Fake,,,,,
,vagina,,,,,,,,,,,1-8m-after-cell-phone-gets-stuck-inside-her-vagina/comment-,,,,,,,,
,,,,,,,,,,,,page-58/,,,,,,,,
